-- Merging decision tree log ---
manifest
ADDED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\146aaae5b7ce25da4d1ebb6ec6638d51\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\146aaae5b7ce25da4d1ebb6ec6638d51\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fab23b64b4f26655f1ed3ef65d5326b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fab23b64b4f26655f1ed3ef65d5326b6\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0e5346746aaf1a6af66a7a4b09b71ca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\d0e5346746aaf1a6af66a7a4b09b71ca\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0e151cc9e0f8b9722d965c063eb3019b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\Acer\.gradle\caches\8.11.1\transforms\0e151cc9e0f8b9722d965c063eb3019b\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f6a44301f2856be676b7b509e87cd930\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\f6a44301f2856be676b7b509e87cd930\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5da8bedbdeb150c4797ee2733be2d3dd\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5da8bedbdeb150c4797ee2733be2d3dd\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\66ea69bd21dbcd49ddea5ce73ff34eae\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\66ea69bd21dbcd49ddea5ce73ff34eae\transformed\fresco-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1c72f9c952768a6286da1f98ff3b4ad9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\1c72f9c952768a6286da1f98ff3b4ad9\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7b7a170188cce4c17fe46969ad510f27\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7b7a170188cce4c17fe46969ad510f27\transformed\soloader-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b27386a872aff6728f1d2070c9cf2cdd\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b27386a872aff6728f1d2070c9cf2cdd\transformed\drawee-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b58e157a8242219d900f5a9e3939b902\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b58e157a8242219d900f5a9e3939b902\transformed\nativeimagefilters-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\481e96616c576c59f112cebabd8a4916\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\481e96616c576c59f112cebabd8a4916\transformed\memory-type-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e8d5db1ec40cbe52c6edda51fa55bf54\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\e8d5db1ec40cbe52c6edda51fa55bf54\transformed\memory-type-java-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\86cf460e4897038c040b2dd2a571ccb2\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\86cf460e4897038c040b2dd2a571ccb2\transformed\imagepipeline-native-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\468e443101f8f903b9af6934d4f253e0\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\468e443101f8f903b9af6934d4f253e0\transformed\memory-type-ashmem-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3ffcb85ee4c8ef46630325c196fd961e\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\3ffcb85ee4c8ef46630325c196fd961e\transformed\imagepipeline-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b39816cdce8d0207872f81fbc518e891\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b39816cdce8d0207872f81fbc518e891\transformed\nativeimagetranscoder-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a5feeb1decadc5b0d03cf1d7d5eb0616\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a5feeb1decadc5b0d03cf1d7d5eb0616\transformed\soloader-0.10.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\20e8f813a7d0c88b0be9ab157ed4f2c9\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\20e8f813a7d0c88b0be9ab157ed4f2c9\transformed\middleware-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fc6ca6e215e76795f4a56c3007aa6880\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\fc6ca6e215e76795f4a56c3007aa6880\transformed\ui-common-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\00ddce0d0cee8abeb10080709838b5e4\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\00ddce0d0cee8abeb10080709838b5e4\transformed\imagepipeline-base-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\eb8e8401f198a9d71f9430a6ac2c1140\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\eb8e8401f198a9d71f9430a6ac2c1140\transformed\fbcore-2.6.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [com.cloudinary:cloudinary-android-preprocess:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8911517b39791a19172a54bc49ef159b\transformed\cloudinary-android-preprocess-2.1.0\AndroidManifest.xml:9:9-58
	android:targetSdkVersion
		INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Acer\Downloads\AI36Kotlin\app\src\main\AndroidManifest.xml
activity#com.cloudinary.android.uploadwidget.ui.UploadWidgetActivity
ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:10:9-13:56
	android:configChanges
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:12:13-48
	android:theme
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:13:13-53
	android:name
		ADDED from [com.cloudinary:cloudinary-android-ui:2.1.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5f5f63cf056efad533aa9cf08f256f44\transformed\cloudinary-android-ui-2.1.0\AndroidManifest.xml:11:13-87
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\74a7f1e71d55eeab7fe8d95745e32bc2\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.6] C:\Users\Acer\.gradle\caches\8.11.1\transforms\26a958f1a667b3b0855d2ff66a08f77d\transformed\ui-test-manifest-1.6.6\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\cba82f77699a4b6f7012ceacb775819d\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\78977600666841ffa6232c6a08f7b434\transformed\firebase-firestore-ktx-24.10.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8fa86e82452b7ee55d241bc3ea7ceaba\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\342c0b5a2a5d00df022f200a3204f9b4\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\b5af04e0d86b009ff7d132f8e8ebbd8b\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\7983465ab8836dbf34f5155bed5fb7ee\transformed\firebase-database-20.3.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\91b14276fdb8110da8a2a40aa3638d97\transformed\firebase-firestore-24.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Acer\.gradle\caches\8.11.1\transforms\662989fd084a69b0862afc55bf23eade\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.4.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\8e319e5ea65e80b998ce56fb202bcf34\transformed\android-job-1.4.2\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5da8bedbdeb150c4797ee2733be2d3dd\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Acer\.gradle\caches\8.11.1\transforms\5da8bedbdeb150c4797ee2733be2d3dd\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Acer\.gradle\caches\8.11.1\transforms\a2f6fce79a18dcc998f554e9acd98813\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
